"codigo","descricao","data_inclusao","data_modificacao"
"216","PEUGEOT/BOXER MARTICAR16","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"217","PEUGEOT/BOXER NIKS 16","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"218","PEUGEOT/BOXER NIKS CAP P","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"219","PEUGEOT/BOXER NIKS MO20","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"22","FIAT/ DUCA ESCOLAR FFBM25","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"220","PEUGEOT/BOXER REVESCAP17","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"221","PEUGEOT/BOXER TECFORM TP","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"222","PEUGEOT/BOXER TRANS ESC","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"223","PEUGEOT/BOXER V350LH HDI","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"224","RENAULT/M REVESCAP L3H2","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"225","RENAULT/MAST MARTICAR 19","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"226","RENAULT/MASTER BUS16 DCI","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"227","RENAULT/MASTER CAVENA400","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"228","RENAULT/MASTER CLASSYVAN","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"229","RENAULT/MASTER EUR ESCL2","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"23","FIAT/DUC M APLIKART M20","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"230","RENAULT/MASTER EUR STDL2","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"231","RENAULT/MASTER EUR VIPL3","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"232","RENAULT/MASTER EUROLAF P","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"233","RENAULT/MASTER FFORMA ES","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"234","RENAULT/MASTER FFORMA.ES","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"235","RENAULT/MASTER GCASAMIC1","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"236","RENAULT/MASTER GUERRA16P","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"237","RENAULT/MASTER INOVA BUS","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"238","RENAULT/MASTER MART L3","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"239","RENAULT/MASTER MBUS L3H2","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"24","FIAT/DUC TRANSFORMERS TE","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"240","RENAULT/MASTER MINIBUS16","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"241","RENAULT/MASTER NIKS 16 P","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"242","RENAULT/MASTER NIKS MO20","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"243","RENAULT/MASTER PL2 VIPKP","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"244","RENAULT/MASTER PL3 VIPKP","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"245","RENAULT/MASTER RONTANESC","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"246","RENAULT/MASTER TRANS ESC","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"247","RENAULT/MASTER V A6 PAS","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"248","RENAULT/MASTER V NIKS P","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"249","VOLKS/BUSSCAR MICRUSS O","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"25","FIAT/DUCA ESCOLAR FFBM2","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"250","VW/8150 NEOBUS TBOY MIC","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"251","VW/8150 NEOBUS TH WAY E","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"252","VW/8150NEOBUS THUNDERBOY","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"253","VW/9.150 IBRAVA APOLLO","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"254","VW/9.150 MCO MAXIBUS","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"255","VW/9150 FFORMA ONIX UB01","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"256","VW/9150 NEOBUS TH WAY E","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"257","VW/9150 NEOBUS THUNDER","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"258","VW/INDUSCAR PICOLLO","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"259","VW/MASCA GRANMICRO O","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"26","FIAT/DUCA ESCOLAR FFBM25","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"260","VW/MDO 300 URBANO M","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"261","VW/MPOLO FRATELLO LOT","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"262","VW/MPOLO SENIOR GVO","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"263","VW/NEOBUS THUNDER","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"264","VW/NEOBUS THUNDER WAY","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"27","FIAT/DUCA ESCOLAR FFBM26","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"28","FIAT/DUCA15 FFORMA MIC20","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"29","FIAT/DUCACOMFFORMA MIC21","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"3","AGRALE/MASCA GRANMICRO O","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"30","FIAT/DUCAMA FFORMA MIC23","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"31","FIAT/DUCATO 15REFAMMIC13","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"32","FIAT/DUCATO C REFAMMIC12","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"33","FIAT/DUCATO COMBINATO","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"34","FIAT/DUCATO ESCOLAR FFBM25","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"35","FIAT/DUCATO FABUSFORMA","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"36","FIAT/DUCATO GCASA MIC1","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"37","FIAT/DUCATO GREENCAR MO1","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"38","FIAT/DUCATO GUERRA MC 16","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"39","FIAT/DUCATO GUERRA MC 20","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"4","AGRALE/MASCA GRMICRO E O","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"40","FIAT/DUCATO M BUS RONTAN","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"41","FIAT/DUCATO M EMBRAFI 16","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"42","FIAT/DUCATO M JAEDI OESC","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"43","FIAT/DUCATO M REFAMMIC11","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"44","FIAT/DUCATO MARTICAR 16","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"45","FIAT/DUCATO MARTICAR 17","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"46","FIAT/DUCATO MAXI JAEDI T","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"47","FIAT/DUCATO MC TCA MIC","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"48","FIAT/DUCATO MINIBUS","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"49","FIAT/DUCATO MINIBUS T","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"5","AGRALE/MAXIBUS ASTOR","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"50","FIAT/DUCATO MINIBUSQ","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"51","FIAT/DUCATO MODIFICAR TP","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"52","FIAT/DUCATO MU CIRILO A3","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"53","FIAT/DUCATO MUL ATENA MI","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"54","FIAT/DUCATO MUL REVESCAP","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"55","FIAT/DUCATO MULT JAEDI T","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"56","FIAT/DUCATO MULT TAKO MI","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"57","FIAT/DUCATO MULTI","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"58","FIAT/DUCATO MULTI REVESC","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"59","FIAT/DUCATO NIKS","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"6","AGRALE/MPOLO SEN MIDI ON","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"60","FIAT/DUCATO NIKS 16","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"61","FIAT/DUCATO NIKS MIC 20","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"62","FIAT/DUCATO NIKS MULT 16","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"63","FIAT/DUCATO REVESCAP","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"64","FIAT/DUCATO TRANSFORM P","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"65","FIAT/DUCATO VIPK","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"66","FIAT/DUCTAO MINIBUS","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"67","FIAT/FIAT","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"68","I/FIAT DUCATO ENGESIGEXE","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"69","I/FIAT DUCATO ENGESIGMIC","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"7","AGRALE/NEOBUS THUNDER","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"70","I/FIAT DUCATO FFORMA ESC","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"71","I/FIAT DUCATO FFORMA M09","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"72","I/FIAT DUCATO GREENCACES","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"73","I/FIAT DUCATO M NIKS PAS","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"74","I/FIAT DUCATO TRANSF MP","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"75","I/FORD TRANSIT 350L BUS","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"76","I/FORD TRANSIT 410 B","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"77","I/FORD TRANSIT 460 B","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"78","I/FORD TRANSIT 460 B AT","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"79","I/FORD TRANSIT FFORMA ES","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"8","CITROEN/JUMP GREENCAR ES","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"80","I/FORD TRANSIT GUERRA E","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"81","I/FORD TRANSIT NIKS MO17","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"82","I/FORD TRANSIT REVES 16L","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"83","I/FORD TRANSIT VIPK PAS","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"84","I/FORD TRST MODIFICAR TP","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"85","I/HYUNDAI H100 GLS","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"86","I/JINBEI FABUSFORMA M35","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"87","I/JINBEI TOPIC L","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"88","I/JINBEI TOPIC SL","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"89","I/KIA BESTA GS GRAND2","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"9","CITROEN/JUMPER","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"90","I/M BENZ 415 NIKS PAS","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"91","I/M. BENZ SPRINTER FFB ES","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"92","I/M. BENZ311CDI SPRINTERM","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"93","I/M. BENZ313CDI SPRINTERM","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"94","I/M.BENZ 311 CDI FFBM 27","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"95","I/M.BENZ 311 NIKS PAS","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"96","I/M.BENZ 313 CDI FFBM 28","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"97","I/M.BENZ 415 GUERRA MC20","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"98","I/M.BENZ 415 TRANSF PAS","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
"99","I/M.BENZ 415CDI VIPK ACE","2026-04-09 08:29:53.606881","2026-04-09 08:29:53.606881"
